generation,name,capture_rate,pokedex_number,type1,type2,attack,defense,height_m,hp,sp_attack,sp_defense,speed,weight_kg,is_legendary
7,Vikavolt,45,738,bug,electric,70,90,1.5,77,145,75,43,45,0
7,Crabrawler,225,739,fighting,,82,57,0.6,47,42,47,63,7,0
7,Crabominable,60,740,fighting,ice,132,77,1.7,97,62,67,43,180,0
7,Oricorio,45,741,fire,flying,70,70,0.6,75,98,70,93,3.4,0
7,Cutiefly,190,742,bug,fairy,45,40,0.1,40,55,40,84,0.2,0
7,Ribombee,75,743,bug,fairy,55,60,0.2,60,95,70,124,0.5,0
7,Rockruff,190,744,rock,,65,40,0.5,45,30,40,60,9.2,0
7,Lycanroc,90,745,rock,,115,75,,85,55,75,82,,0
7,Wishiwashi,60,746,water,,140,130,0.2,45,140,135,30,0.3,0
7,Mareanie,190,747,poison,water,53,62,0.4,50,43,52,45,8,0
7,Toxapex,75,748,poison,water,63,152,0.7,50,53,142,35,14.5,0
7,Mudbray,190,749,ground,,100,70,1,70,45,55,45,110,0
7,Mudsdale,60,750,ground,,125,100,2.5,100,55,85,35,920,0
7,Dewpider,200,751,water,bug,40,52,0.3,38,40,72,27,4,0
7,Araquanid,100,752,water,bug,70,92,1.8,68,50,132,42,82,0
7,Fomantis,190,753,grass,,55,35,0.3,40,50,35,35,1.5,0
7,Lurantis,75,754,grass,,105,90,0.9,70,80,90,45,18.5,0
7,Morelull,190,755,grass,fairy,35,55,0.2,40,65,75,15,1.5,0
7,Shiinotic,75,756,grass,fairy,45,80,1,60,90,100,30,11.5,0
7,Salandit,120,757,poison,fire,44,40,0.6,48,71,40,77,4.8,0
7,Salazzle,45,758,poison,fire,64,60,1.2,68,111,60,117,22.2,0
7,Stufful,140,759,normal,fighting,75,50,0.5,70,45,50,50,6.8,0
7,Bewear,70,760,normal,fighting,125,80,2.1,120,55,60,60,135,0
7,Bounsweet,235,761,grass,,30,38,0.3,42,30,38,32,3.2,0
7,Steenee,120,762,grass,,40,48,0.7,52,40,48,62,8.2,0
7,Tsareena,45,763,grass,,120,98,1.2,72,50,98,72,21.4,0
7,Comfey,60,764,fairy,,52,90,0.1,51,82,110,100,0.3,0
7,Oranguru,45,765,normal,psychic,60,80,1.5,90,90,110,60,76,0
7,Passimian,45,766,fighting,,120,90,2,100,40,60,80,82.8,0
7,Wimpod,90,767,bug,water,35,40,0.5,25,20,30,80,12,0
7,Golisopod,45,768,bug,water,125,140,2,75,60,90,40,108,0
7,Sandygast,140,769,ghost,ground,55,80,0.5,55,70,45,15,70,0
7,Palossand,60,770,ghost,ground,75,110,1.3,85,100,75,35,250,0
7,Pyukumuku,60,771,water,,60,130,0.3,55,30,130,5,1.2,0
7,Type: Null,3,772,normal,,95,95,1.9,95,95,95,59,120.5,0
7,Silvally,3,773,normal,,95,95,2.3,95,95,95,95,100.5,0
7,Minior,30 (Meteorite)255 (Core),774,rock,flying,100,60,0.3,60,100,60,120,40,0
7,Komala,45,775,normal,,115,65,0.4,65,75,95,65,19.9,0
7,Turtonator,70,776,fire,dragon,78,135,2,60,91,85,36,212,0
7,Togedemaru,180,777,electric,steel,98,63,0.3,65,40,73,96,3.3,0
7,Mimikyu,45,778,ghost,fairy,90,80,0.2,55,50,105,96,0.7,0
7,Bruxish,80,779,water,psychic,105,70,0.9,68,70,70,92,19,0
7,Drampa,70,780,normal,dragon,60,85,3,78,135,91,36,185,0
7,Dhelmise,25,781,ghost,grass,131,100,3.9,70,86,90,40,210,0
7,Jangmo-o,45,782,dragon,,55,65,0.6,45,45,45,45,29.7,0
7,Hakamo-o,45,783,dragon,fighting,75,90,1.2,55,65,70,65,47,0
7,Kommo-o,45,784,dragon,fighting,110,125,1.6,75,100,105,85,78.2,0
7,Tapu Koko,3,785,electric,fairy,115,85,1.8,70,95,75,130,20.5,1
7,Tapu Lele,3,786,psychic,fairy,85,75,1.2,70,130,115,95,18.6,1
7,Tapu Bulu,3,787,grass,fairy,130,115,1.9,70,85,95,75,45.5,1
7,Tapu Fini,3,788,water,fairy,75,115,1.3,70,95,130,85,21.2,1
7,Cosmog,45,789,psychic,,29,31,0.2,43,29,31,37,0.1,1
7,Cosmoem,45,790,psychic,,29,131,0.1,43,29,131,37,999.9,1
7,Solgaleo,45,791,psychic,steel,137,107,3.4,137,113,89,97,230,1
7,Lunala,45,792,psychic,ghost,113,89,4,137,137,107,97,120,1
7,Nihilego,45,793,rock,poison,53,47,1.2,109,127,131,103,55.5,1
7,Buzzwole,25,794,bug,fighting,139,139,2.4,107,53,53,79,333.6,1
7,Pheromosa,255,795,bug,fighting,137,37,1.8,71,137,37,151,25,1
7,Xurkitree,30,796,electric,,89,71,3.8,83,173,71,83,100,1
7,Celesteela,25,797,steel,flying,101,103,9.2,97,107,101,61,999.9,1
7,Kartana,255,798,grass,steel,181,131,0.3,59,59,31,109,0.1,1
7,Guzzlord,15,799,dark,dragon,101,53,5.5,223,97,53,43,888,1
7,Necrozma,3,800,psychic,,107,101,2.4,97,127,89,79,230,1
7,Magearna,3,801,steel,fairy,95,115,1,80,130,115,65,80.5,1
